ID,SMILES,Pred_M/Z,Pred_Intensity
10,CC(=O)NCCCCNCCCN,"[ 51.   53.   54.   55.   56.   57.   58.   59.8  62.8  65.   67.   68.
  69.   70.   71.8  72.   74.   77.   79.   80.   81.   82.   83.   84.
  85.   86.   94.   95.   98.  100.  105.  112. ]","[0.01550595 0.10997248 0.05293733 0.4139199  0.50299126 0.06833784
 0.52469361 0.01853308 0.021111   0.04569812 0.12426001 0.12371008
 0.15998231 0.08168959 0.02261392 0.06074995 0.06486601 0.0522158
 0.06701812 0.02484418 0.03252959 0.06472931 0.02703198 0.17370494
 0.01027094 0.03069636 0.01107163 0.03991135 0.02919721 0.01402097
 0.05814622 0.01131198]"
11,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   54.   55.   56.   57.   58.   59.8  62.8  65.   66.
  67.   68.   69.   70.   71.   71.8  72.   74.   77.   78.   79.   80.
  81.   82.   82.8  83.   84.   85.   86.   91.   94.   95.   96.   98.
 103.  105.  168.  176. ]","[0.03628185 0.07447159 0.1255402  0.07956093 0.33027637 0.41496947
 0.04345779 0.40261796 0.01456611 0.03272666 0.08324592 0.02848594
 0.12264054 0.18319002 0.17421599 0.13556914 0.01101531 0.01556874
 0.04717841 0.06643641 0.18485472 0.0184288  0.10777836 0.04272642
 0.03462036 0.07494661 0.01079174 0.02844142 0.08127902 0.01649304
 0.03005564 0.03246225 0.02092646 0.09536371 0.01388468 0.03025851
 0.02585833 0.21017776 0.01322508 0.01019119]"
12,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   54.   55.   56.   58.   59.8  61.   62.   62.8  63.
  65.   66.   67.   68.   69.   70.   71.8  72.   74.   75.   76.   77.
  78.   79.   80.   82.   82.8  83.   84.   85.   86.   87.   89.   91.
  95.   98.  102.  103.  104.  105.  106.  115.  127.  128.  135.  152.
 155.  165.  239.  283. ]","[0.12874141 0.21217403 0.06949032 0.02662967 0.04725037 0.12888619
 0.14288574 0.01146988 0.01532329 0.02808286 0.03909286 0.08222724
 0.22864836 0.03959063 0.04283466 0.05838105 0.02298923 0.06836851
 0.02812763 0.04857521 0.106891   0.01954781 0.02054548 0.36324659
 0.10747078 0.13413648 0.01275318 0.01781511 0.01386375 0.01103897
 0.01484681 0.01416766 0.01952763 0.01265524 0.0660101  0.16104674
 0.17340697 0.02010514 0.01623093 0.09039568 0.03853876 0.49713796
 0.02822564 0.05898433 0.01120286 0.01591835 0.01478718 0.01407842
 0.01069973 0.01681006 0.01509603 0.01006942]"
13,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   55.   56.   56.8  57.8  58.   61.   62.   62.8  63.
  64.   65.   66.   67.   68.   70.   71.8  74.   75.   76.   77.   78.
  78.8  79.   83.   85.   87.   89.   90.   91.   95.   98.   98.8 102.
 103.  104.  105.  106.  115.  126.  127.  128.  139.  151.  152.  163.
 164.  165.  169.  177. ]","[0.10948036 0.1528054  0.03124622 0.01167017 0.03707584 0.01172786
 0.01554345 0.0369784  0.03823995 0.08320008 0.04304995 0.1691201
 0.02955067 0.25248444 0.03774652 0.03261632 0.02098373 0.01790288
 0.0248058  0.09734596 0.046472   0.03910515 0.27661371 0.10855516
 0.0441874  0.0817154  0.0114463  0.02064751 0.03910439 0.17273302
 0.02903672 0.09906285 0.10859171 0.02282917 0.0164823  0.05412661
 0.05073131 0.02224227 0.40502936 0.0207344  0.10441689 0.01534977
 0.0143961  0.01200236 0.0239567  0.02409418 0.01886831 0.02461794
 0.02273661 0.03506636 0.01533662 0.01075787]"
14,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   55.   56.   56.8  57.8  58.   58.8  59.8  61.   62.
  62.8  63.   63.8  64.   64.8  65.   66.   67.   68.   68.8  70.   71.
  71.8  72.8  74.   75.   76.   77.   78.   78.8  79.   80.8  83.   85.
  87.   88.   89.   90.   91.   95.   98.   98.8 102.  103.  104.  105.
 106.  115.  126.  127.  139.  151.  152.  163.  164.  165.  177. ]","[0.11030275 0.14644668 0.02303418 0.01110536 0.01863874 0.02247735
 0.03465514 0.02162054 0.01100255 0.01375868 0.04363605 0.10690213
 0.06499045 0.21575436 0.02145579 0.0467668  0.01411371 0.30393794
 0.05212414 0.03471521 0.01391921 0.01593564 0.01152025 0.01503657
 0.01762651 0.01395222 0.10001776 0.06752442 0.04909143 0.23956965
 0.10200889 0.07350754 0.06813327 0.0197745  0.02532197 0.01449858
 0.03532358 0.01221579 0.23020063 0.04995346 0.07168775 0.08400965
 0.03117592 0.02619657 0.05535052 0.02140802 0.01603554 0.34478423
 0.02307364 0.08370694 0.01331758 0.01141345 0.02202856 0.01998866
 0.01985293 0.02154907 0.01972688 0.02537063 0.01105997]"
15,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   55.   56.8  57.8  58.8  59.8  61.   61.8  62.   62.8
  63.   63.8  64.   64.8  65.   66.   67.   68.   68.8  71.   71.8  72.8
  74.   75.   76.   77.   77.8  78.   78.8  79.   80.   80.8  81.   82.
  82.8  83.   87.   88.   89.   90.   91.   95.   98.   98.8 102.  104.
 105.  106.  115.  127.  139.  151.  152.  163.  164.  165.  177.  283. ]","[0.12698808 0.17342775 0.03244442 0.02741927 0.03951527 0.06843016
 0.02368955 0.02271259 0.0522836  0.01064176 0.13388282 0.0827176
 0.26778892 0.05523881 0.07345013 0.03820964 0.38962603 0.08688522
 0.04694661 0.03878937 0.06150786 0.01703225 0.01170109 0.02319126
 0.1105768  0.11355602 0.05083532 0.227523   0.01190865 0.10373381
 0.10900693 0.08664092 0.01947935 0.04784962 0.01093914 0.01609004
 0.0114977  0.06040671 0.02773012 0.0191713  0.30886731 0.08937368
 0.0704788  0.08260928 0.02801608 0.04722511 0.05073582 0.01668006
 0.29019061 0.03286104 0.08364478 0.0131998  0.0260888  0.01285232
 0.01915884 0.0109498  0.01260176 0.02580603 0.01242181 0.01074328]"
16,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   54.   55.   55.8  56.8  57.8  58.8  59.8  61.   61.8
  62.   62.8  63.   63.8  64.   64.8  65.   66.   67.   68.   68.8  71.
  71.8  72.8  74.   75.   76.   77.   77.8  78.   78.8  79.   80.   80.8
  81.   82.   82.8  83.   84.   87.   88.   89.   90.   91.   92.8  95.
  98.   98.8 102.  103.  104.  105.  106.  107.  115.  127.  128.  132.8
 139.  142.8 151.  152.  164.  165.  177.  188.  189. ]","[0.15180254 0.21812794 0.05714251 0.01008517 0.05304604 0.01011519
 0.04936677 0.08487365 0.027539   0.0286031  0.05553093 0.02213873
 0.15314473 0.09344429 0.3048721  0.07590199 0.0921588  0.05125727
 0.47065854 0.11602941 0.07105207 0.06249557 0.10164261 0.01882371
 0.01114538 0.03103064 0.12758735 0.16485846 0.05822373 0.25960195
 0.01624713 0.11963937 0.13523458 0.12199171 0.04371317 0.06508682
 0.0209395  0.02663679 0.01733751 0.08243735 0.01005976 0.02308228
 0.02478537 0.36673999 0.12203078 0.08727136 0.01534244 0.10295909
 0.01885112 0.05881713 0.05840264 0.01024875 0.01552488 0.28457642
 0.03606784 0.02051588 0.10450616 0.02066245 0.01817686 0.01233284
 0.03672668 0.01035099 0.01483513 0.03010603 0.01077972 0.03335681
 0.0145962  0.01113369 0.01551396]"
17,CC(=O)NCCCCNCCCN,"[ 50.   51.   52.   53.   54.   55.   55.8  56.8  57.   57.8  58.8  59.8
  61.   61.8  62.   62.8  63.   63.8  64.   64.8  65.   66.   67.   68.
  68.8  71.   71.8  72.8  74.   75.   76.   77.   77.8  78.   78.8  79.
  79.8  80.   80.8  81.   81.8  82.   82.8  83.   84.   84.8  87.   88.
  89.   90.   91.   92.8  95.   98.   98.8 102.  103.  104.  105.  106.
 107.  108.8 113.  114.  115.  116.  117.  126.  127.  128.  129.  132.8
 139.  142.8 151.  152.  158.8 162.  164.  165.  177.  188.  189.  214. ]","[0.16950776 0.25100523 0.01284226 0.08023442 0.01471465 0.07615278
 0.01154324 0.05579939 0.01179001 0.10533763 0.02892999 0.03650392
 0.0581975  0.03081717 0.16778885 0.10214115 0.33213609 0.08795443
 0.10430319 0.05889079 0.53294164 0.1435758  0.09629601 0.07693873
 0.12716432 0.02297888 0.0122771  0.03904493 0.1382633  0.20099434
 0.06803332 0.28783718 0.02046031 0.13846226 0.15663303 0.15389091
 0.01300216 0.06561672 0.07756258 0.03281013 0.01074735 0.03745008
 0.02255248 0.09903184 0.01492541 0.01409302 0.0225214  0.02973412
 0.40825477 0.1478561  0.10847121 0.01882972 0.12156548 0.01449112
 0.06773449 0.07027995 0.01897549 0.01763122 0.29227105 0.04205587
 0.03755489 0.01760964 0.01208153 0.01352153 0.13254414 0.01641118
 0.0224246  0.01132584 0.02900917 0.03031624 0.01197301 0.01587317
 0.04681781 0.0137196  0.01504476 0.04059819 0.01127741 0.01386993
 0.01182136 0.04214686 0.01633257 0.01393007 0.02064464 0.01178994]"
18,CC(=O)NCCCCNCCCN,"[ 50.   51.   52.   53.   54.   55.   55.8  56.8  57.   57.8  58.8  59.8
  61.   61.8  62.   62.8  63.   63.8  64.   64.8  65.   65.8  66.   67.
  68.   68.8  71.   71.8  72.8  74.   75.   76.   77.   77.8  78.   78.8
  79.   79.8  80.   80.8  81.   81.8  82.   82.8  83.   84.   84.8  87.
  88.   89.   90.   91.   92.   92.8  95.   96.8  98.   98.8 102.  103.
 104.  105.  106.  107.  108.  108.8 110.8 113.  114.  115.  116.  117.
 118.  126.  127.  128.  129.  132.8 139.  142.8 151.  152.  157.  158.8
 162.  164.  165.  166.  177.  188.  189.  190.  214.  219.  236. ]","[0.19047321 0.29162908 0.02248    0.10686105 0.01975807 0.10464781
 0.01328001 0.06357439 0.02444483 0.13026132 0.0327026  0.0494293
 0.06224371 0.04008773 0.18549782 0.11012577 0.36497146 0.10668397
 0.119666   0.07024357 0.60107011 0.01173568 0.1729286  0.12023976
 0.08925854 0.15065359 0.02899391 0.01528555 0.04903658 0.15036629
 0.24135303 0.08000344 0.32642865 0.02634787 0.1644156  0.18226467
 0.18624106 0.01723459 0.08852486 0.09092736 0.04532298 0.01399993
 0.04899476 0.02860411 0.11514308 0.01961418 0.02139015 0.02312979
 0.035737   0.45370677 0.17927881 0.13771558 0.01308562 0.02335504
 0.14634323 0.01372301 0.01192401 0.07523397 0.08524025 0.03098004
 0.02169433 0.31417111 0.0505439  0.05814718 0.0128618  0.02744761
 0.01319551 0.02102706 0.02205668 0.17073423 0.02785732 0.04082958
 0.01707696 0.01451679 0.04022739 0.04364131 0.01879198 0.01962838
 0.06020508 0.01815658 0.01564118 0.05382295 0.01402204 0.01495266
 0.01700731 0.01354795 0.0525175  0.01551628 0.01918725 0.01643572
 0.02738431 0.01021819 0.01784429 0.01112534 0.011286  ]"
19,CC(=O)NCCCCNCCCN,"[ 50.   51.   52.   53.   54.   55.   55.8  56.   56.8  57.   57.8  58.8
  59.8  61.   61.8  62.   62.8  63.   63.8  64.   64.8  65.   65.8  66.
  67.   68.   68.8  69.   70.   71.   71.8  72.8  74.   75.   76.   77.
  77.8  78.   78.8  79.   79.8  80.   80.8  81.   81.8  82.   82.8  83.
  84.   84.8  87.   88.   89.   90.   91.   91.8  92.   92.8  93.   95.
  96.8  98.8 102.  103.  104.  105.  106.  107.  108.  108.8 109.8 110.8
 113.  114.  115.  116.  117.  118.  126.  127.  128.  129.  132.8 139.
 141.  142.  142.8 151.  152.  155.  157.  158.8 162.  164.  165.  166.
 177.  188.  189.  190.  197.  205.  214.  219.  222.  236. ]","[0.21808751 0.34409666 0.03622689 0.13428819 0.02455528 0.13163799
 0.01515859 0.01303561 0.07341836 0.0381234  0.16134587 0.03951073
 0.0651691  0.06899469 0.0506462  0.20663241 0.1195937  0.40542564
 0.12670814 0.13917854 0.08365466 0.67696452 0.02055057 0.20376699
 0.14096355 0.10010922 0.17657194 0.01233806 0.01364077 0.03592893
 0.01906496 0.06128106 0.16825207 0.28733948 0.09714438 0.37822437
 0.03248695 0.19868447 0.21484998 0.21919319 0.02243335 0.11302331
 0.10482071 0.05720077 0.01929524 0.06443884 0.0355329  0.13374372
 0.02404418 0.03213643 0.02513408 0.04273357 0.5100233  0.21935157
 0.17690596 0.01000452 0.02070521 0.02895126 0.01299069 0.17797059
 0.01831657 0.0841141  0.10372286 0.04949328 0.02872339 0.35314173
 0.06319765 0.08163723 0.02209073 0.04044233 0.01380898 0.02007843
 0.03256673 0.03268925 0.21573205 0.04416294 0.06316102 0.02938152
 0.01800418 0.05589791 0.06082679 0.0283557  0.02337997 0.07778712
 0.01217037 0.0140911  0.02258184 0.01775699 0.0693674  0.0163253
 0.02759286 0.01862429 0.01848717 0.01550856 0.0643275  0.02422201
 0.02169361 0.01840588 0.03409852 0.01205923 0.01098231 0.01243189
 0.02455283 0.01821914 0.01064848 0.01364053]"
20,CC(=O)NCCCCNCCCN,"[ 50.   51.   52.   53.   54.   55.   55.8  56.   56.8  57.   57.8  58.8
  59.8  61.   61.8  62.   62.8  63.   63.8  64.   64.8  65.   65.8  66.
  67.   68.   68.8  69.   70.   70.8  71.   71.8  72.8  74.   75.   76.
  77.   77.8  78.   78.8  79.   79.8  80.   80.8  81.   81.8  82.   82.8
  83.   83.8  84.   84.8  86.8  87.   88.   89.   90.   91.   92.   92.8
  93.   93.8  95.   96.8  98.8 102.  103.  104.  105.  106.  107.  108.
 108.8 109.8 110.8 113.  114.  115.  116.  117.  118.  122.  126.  126.8
 127.  128.  129.  130.  132.  132.8 134.  139.  140.  141.  142.  142.8
 151.  152.  155.  157.  158.8 162.  164.  165.  166.  177.  183.  188.
 189.  190.  197.  205.  214.  219.  222.  236. ]","[0.24892177 0.40451825 0.05128236 0.16369019 0.03114313 0.16002563
 0.01721627 0.01886551 0.08643021 0.05102906 0.20110764 0.04781019
 0.0833035  0.0773721  0.06254488 0.23138005 0.12691928 0.45094806
 0.14948221 0.16064754 0.09665657 0.75688392 0.03398123 0.23493603
 0.15904835 0.11062462 0.20324367 0.01420421 0.01685094 0.01667812
 0.0438898  0.02291829 0.07732742 0.1905234  0.33890894 0.11499491
 0.43978634 0.03822545 0.24127331 0.25259739 0.25202885 0.02817542
 0.14133593 0.12395066 0.06899603 0.02717838 0.08371605 0.04382174
 0.15480779 0.01050384 0.02784368 0.04467217 0.01230462 0.02592838
 0.04873208 0.57147849 0.26512936 0.22121933 0.03075914 0.03393507
 0.02781377 0.01143308 0.21695988 0.02572018 0.09364197 0.12230398
 0.07161532 0.03710439 0.40711185 0.08114114 0.10793627 0.03118107
 0.05438103 0.01926575 0.02737664 0.04497538 0.04298776 0.26466694
 0.06812244 0.09671382 0.04320245 0.01648213 0.02305227 0.01468841
 0.073998   0.08107061 0.04206653 0.01822674 0.02159709 0.0273594
 0.0142559  0.09845337 0.01150366 0.02358243 0.02744081 0.02707913
 0.02215409 0.08587764 0.02777245 0.04294898 0.02198313 0.01779856
 0.01775029 0.07986813 0.03411804 0.02400743 0.01066626 0.01969235
 0.0402338  0.01293575 0.01443874 0.01569235 0.02979237 0.0255358
 0.01220425 0.01454841]"
21,CC(=O)NCCCCNCCCN,"[ 50.   51.   52.   53.   54.   55.   55.8  56.   56.8  57.   57.8  58.8
  59.8  61.   61.8  62.   62.8  63.   63.8  64.   64.8  65.   65.8  66.
  67.   68.   68.8  69.   70.   70.8  71.   71.8  72.8  73.   74.   75.
  76.   77.   77.8  78.   78.8  79.   79.8  80.   80.8  81.   81.8  82.
  82.8  83.   83.8  84.   84.8  86.8  87.   88.   89.   90.   91.   92.
  92.8  93.   93.8  94.   95.   96.   96.8  98.8 100.  102.  103.  104.
 105.  106.  107.  108.  108.8 109.8 110.8 113.  114.  115.  116.  117.
 118.  122.  125.  126.  126.8 127.  128.  129.  130.  132.  132.8 134.
 139.  140.  141.  142.  142.8 143.  150.  151.  152.  155.  157.  158.8
 162.  164.  165.  166.  177.  183.  188.  189.  190.  197.  202.  205.
 214.  219.  222.  236. ]","[0.2899732  0.49031642 0.07555041 0.20570788 0.04001675 0.19601214
 0.01980544 0.02879465 0.10364934 0.06836485 0.25330615 0.06264808
 0.10757416 0.08828357 0.07954337 0.26439512 0.1360243  0.51118213
 0.17818098 0.18663509 0.11311299 0.86172992 0.05144652 0.27577513
 0.18145001 0.12194981 0.23833065 0.01546541 0.02216973 0.02634197
 0.05386934 0.02894444 0.1003308  0.01428269 0.22222318 0.41146863
 0.14191297 0.52361882 0.04476243 0.30194938 0.3017047  0.29355654
 0.03482102 0.1807421  0.14944305 0.08441061 0.03783164 0.10817551
 0.05383576 0.18399574 0.01458918 0.03321332 0.06312213 0.01958914
 0.02854796 0.05828388 0.65797609 0.32646573 0.28020746 0.04533597
 0.03920843 0.05000945 0.01319456 0.01143321 0.271171   0.01977281
 0.03743029 0.1061453  0.01074591 0.14663614 0.10186382 0.04982742
 0.48449722 0.10462781 0.14303578 0.04466734 0.07111025 0.02762381
 0.03636942 0.06303    0.05824017 0.33241186 0.10454833 0.14628249
 0.06469885 0.02773641 0.01607328 0.03064518 0.02229134 0.09763376
 0.11070234 0.06062137 0.03468677 0.04454497 0.03185418 0.03168132
 0.12942888 0.01859564 0.04018193 0.04594168 0.03191621 0.01233416
 0.01017531 0.03193603 0.10677378 0.04304343 0.06203298 0.0252893
 0.01522055 0.0218909  0.10144493 0.04801909 0.02674706 0.01991505
 0.02176849 0.04694813 0.01229332 0.01762657 0.01819819 0.01754508
 0.03551905 0.03448872 0.01234951 0.01760081]"
22,CC(=O)NCCCCNCCCN,"[ 50.  51.  52.  53.  54.  55.  56.  57.  58.  65.  66.  67.  68.  69.
  70.  71.  72.  74.  77.  79.  80.  81.  82.  83.  84.  85.  86.  94.
  95.  96.  97.  98. 105. 110. 112. 186.]","[0.01422821 0.02468714 0.01057083 0.12723607 0.1058765  0.31814143
 0.32453117 0.05983774 0.24373682 0.06354476 0.02155771 0.15563309
 0.31462801 0.37539178 0.28735691 0.01610976 0.03056565 0.0108862
 0.0838469  0.0964826  0.09360766 0.04943569 0.12453269 0.05344608
 0.09976431 0.01752908 0.05552077 0.04712241 0.06265739 0.06249281
 0.02801677 0.10536744 0.09739728 0.01037618 0.01646313 0.01088445]"
23,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   54.   55.   56.   58.   59.8  61.   62.   62.8  63.
  65.   66.   67.   68.   69.   70.   71.8  72.   74.   75.   76.   77.
  78.   79.   80.   82.   82.8  83.   84.   84.8  85.   86.   89.   91.
  94.   95.   96.   98.  102.  103.  104.  105.  106.  108.8 115.  128.
 135.  152.  155.  165.  176.  178.  179.  239.  283. ]","[0.11754289 0.1744556  0.07238086 0.03105824 0.0571578  0.11741406
 0.15873961 0.0105688  0.0152332  0.02218628 0.02579765 0.06127122
 0.21621838 0.05527059 0.05699183 0.09171231 0.03694065 0.09464025
 0.02080102 0.06788381 0.17236559 0.02065446 0.02578592 0.31952718
 0.12177514 0.12402062 0.02641384 0.03852933 0.01375825 0.01901054
 0.01985882 0.0124452  0.02296211 0.0250833  0.05052863 0.15743119
 0.02097845 0.15043114 0.01192261 0.02545917 0.01039519 0.09429138
 0.04062074 0.46804219 0.02823612 0.01014766 0.05040783 0.01720605
 0.01106417 0.01549166 0.01400022 0.01588697 0.01201125 0.01079277
 0.01469779 0.01479248 0.01122035]"
24,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   55.   56.   58.   59.8  61.   62.   62.8  63.   64.
  65.   66.   67.   68.   70.   71.8  72.   74.   75.   76.   77.   78.
  78.8  79.   82.8  84.8  85.   86.   87.   88.   89.   90.   91.   95.
  98.   98.8 102.  103.  104.  105.  106.  114.  115.  126.  127.  128.
 135.  139.  151.  152.  155.  163.  164.  165.  169.  176.  177.  178.
 179.  189.  190.  191.  239. ]","[0.11518481 0.15526389 0.04573996 0.01757215 0.03987085 0.05727324
 0.01008076 0.04644985 0.07683294 0.02584772 0.15167992 0.02302474
 0.26584369 0.04251805 0.03736519 0.02614556 0.02498675 0.03021409
 0.017478   0.13262723 0.03829828 0.03864572 0.27191454 0.12546839
 0.02538195 0.08181733 0.01309508 0.01126657 0.03266508 0.0180715
 0.03166198 0.01401728 0.15395361 0.02005314 0.10962613 0.11223496
 0.02507547 0.01029541 0.05583416 0.07268274 0.0258311  0.40935558
 0.01754632 0.01077535 0.12973458 0.0147828  0.01980992 0.03270674
 0.01426115 0.02913706 0.02057533 0.02724695 0.01379227 0.02391889
 0.02281614 0.06270766 0.01695585 0.01202558 0.0142429  0.01034505
 0.01260353 0.01050582 0.0101442  0.01422283 0.0105646 ]"
25,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   56.   56.8  57.8  58.   59.8  61.   62.   62.8  63.
  63.8  64.   65.   66.   67.   68.8  70.   71.8  72.8  74.   75.   76.
  77.   78.   78.8  79.   80.8  82.8  83.   85.   87.   88.   89.   90.
  91.   95.   98.   98.8 102.  103.  104.  105.  106.  115.  126.  127.
 139.  151.  152.  163.  164.  165.  177.  222.8]","[0.10736625 0.12980513 0.02190618 0.01135427 0.01787972 0.02770185
 0.02406961 0.01144639 0.0516867  0.11669904 0.04972164 0.2233623
 0.01345962 0.05233875 0.31229243 0.05000616 0.03791541 0.01484223
 0.01226662 0.01668964 0.01179295 0.12257455 0.06178102 0.05113824
 0.20547611 0.09310271 0.07301042 0.05877229 0.01468238 0.01174063
 0.01838075 0.01972861 0.04325343 0.01812745 0.22782637 0.04508687
 0.06477688 0.06371905 0.03835954 0.02121626 0.05834129 0.01909123
 0.01050919 0.31314132 0.01561248 0.0991484  0.01579965 0.01331971
 0.02566768 0.01492912 0.02344757 0.02633146 0.0204788  0.03444209
 0.01017104 0.0101836 ]"
26,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   55.   56.8  57.8  58.   58.8  59.8  61.   62.   62.8
  63.   63.8  64.   64.8  65.   66.   67.   68.   68.8  71.   71.8  72.8
  74.   75.   76.   77.   77.8  78.   78.8  79.   80.   80.8  82.   82.8
  83.   85.   87.   88.   89.   90.   91.   95.   98.   98.8 102.  104.
 105.  106.  115.  127.  139.  152.  163.  164.  165.  177.  189. ]","[0.11474436 0.14156595 0.02337414 0.017913   0.03528269 0.05800395
 0.01112956 0.02072407 0.01728929 0.05711566 0.13505583 0.07379496
 0.2611835  0.03922974 0.07331061 0.0339464  0.36006349 0.07168493
 0.04098712 0.02487993 0.05282836 0.01379609 0.01046727 0.01888035
 0.12456799 0.10035699 0.05276276 0.19423492 0.01025753 0.09482772
 0.10624991 0.07225217 0.01243094 0.0417266  0.01280104 0.01284681
 0.0452424  0.01150776 0.03463897 0.02222623 0.29847521 0.07721973
 0.05788679 0.062352   0.03802297 0.04201037 0.04902549 0.01043687
 0.26992369 0.0252438  0.08597391 0.01129419 0.02542243 0.02036445
 0.01674299 0.01337164 0.02483404 0.01052528 0.01108419]"
27,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   55.   56.8  57.8  58.8  59.8  61.   61.8  62.   62.8
  63.   63.8  64.   64.8  65.   66.   67.   68.   68.8  71.   72.8  74.
  75.   76.   77.   77.8  78.   78.8  79.   80.   80.8  81.   82.   82.8
  83.   87.   88.   89.   90.   91.   92.8  95.   98.   98.8 102.  104.
 105.  106.  107.  115.  127.  128.  139.  151.  152.  163.  164.  165.
 177.  188.  189. ]","[0.13508579 0.18079555 0.03730257 0.03358662 0.04498925 0.07727455
 0.02520915 0.02199098 0.05816403 0.01564055 0.15222333 0.08480663
 0.29478088 0.0617667  0.09044196 0.04727652 0.42558137 0.09187073
 0.05154873 0.04823669 0.08997075 0.01513191 0.02513782 0.13012218
 0.14058898 0.0534699  0.2217367  0.01290391 0.10604522 0.12904605
 0.09713437 0.02790246 0.05808442 0.01573224 0.02181619 0.01485861
 0.06776047 0.03026708 0.02575819 0.34807301 0.10634389 0.07013837
 0.01447112 0.08003823 0.02831217 0.05393758 0.05145938 0.01023828
 0.262198   0.02969146 0.01156559 0.09520636 0.01666358 0.01330086
 0.03272475 0.01163655 0.02678973 0.01189689 0.011207   0.02990465
 0.01264673 0.01036283 0.01394321]"
28,CC(=O)NCCCCNCCCN,"[ 50.   51.   53.   55.   55.8  56.8  57.8  58.8  59.8  61.   61.8  62.
  62.8  63.   63.8  64.   64.8  65.   65.8  66.   67.   68.   68.8  71.
  71.8  72.8  74.   75.   76.   77.   77.8  78.   78.8  79.   79.8  80.
  80.8  81.   81.8  82.   82.8  83.   84.   84.8  87.   88.   89.   90.
  91.   91.8  92.8  95.   98.   98.8 102.  103.  104.  105.  106.  107.
 108.8 114.  115.  116.  117.  127.  128.  132.8 139.  142.8 151.  152.
 162.  163.  164.  165.  177.  188.  189. ]","[0.15397426 0.21706001 0.06021466 0.05331078 0.01056652 0.05178972
 0.0916367  0.02754677 0.02773651 0.05980963 0.02493135 0.16505684
 0.09439    0.32170537 0.07644159 0.10322166 0.05600323 0.48769224
 0.0111798  0.11686533 0.07289533 0.06359915 0.12153199 0.01955083
 0.01045759 0.03156006 0.13762811 0.17720647 0.06192349 0.25660217
 0.01668676 0.12659135 0.1491998  0.12892133 0.0106952  0.04920986
 0.07046586 0.02380254 0.01128298 0.02878605 0.01998151 0.0839889
 0.01215086 0.01215296 0.02702725 0.0303152  0.39586735 0.13455886
 0.090771   0.01021372 0.01826059 0.10188416 0.01979699 0.06277062
 0.06204088 0.01396525 0.01197281 0.27591297 0.03456914 0.02679245
 0.01401385 0.01302331 0.12051683 0.01253172 0.01448948 0.02445242
 0.02430211 0.0136059  0.04188066 0.0123034  0.01348928 0.03576036
 0.01163498 0.01099212 0.01184971 0.03708486 0.01474576 0.01244438
 0.01866316]"
29,CC(=O)NCCCCNCCCN,"[ 50.   51.   52.   53.   54.   55.   55.8  56.8  57.   57.8  58.8  59.8
  61.   61.8  62.   62.8  63.   63.8  64.   64.8  65.   65.8  66.   67.
  68.   68.8  71.   71.8  72.8  74.   75.   76.   77.   77.8  78.   78.8
  79.   79.8  80.   80.8  81.   81.8  82.   82.8  83.   84.   84.8  87.
  88.   89.   90.   91.   91.8  92.8  95.   96.8  98.   98.8 102.  103.
 104.  105.  106.  107.  108.8 110.8 113.  114.  115.  116.  117.  126.
 127.  128.  129.  132.8 139.  142.8 151.  152.  158.8 162.  163.  164.
 165.  166.  177.  188.  189.  190.  214.  236. ]","[0.17281412 0.25272393 0.01451749 0.08431692 0.01409141 0.07810827
 0.01204564 0.05838292 0.01416866 0.11324371 0.02987974 0.0340436
 0.06167808 0.033468   0.17817485 0.10198237 0.34843042 0.09116203
 0.11574311 0.06414068 0.54883516 0.01307367 0.14631134 0.09752601
 0.07747804 0.14320174 0.02498493 0.01255919 0.03934121 0.14607325
 0.21292436 0.07274216 0.28901637 0.02111655 0.14712657 0.16966416
 0.15917897 0.01419049 0.07001665 0.08237414 0.03509813 0.01359262
 0.03841054 0.02507984 0.098714   0.01655476 0.01750258 0.02755454
 0.03441625 0.43133914 0.15943971 0.11465415 0.01006194 0.02134627
 0.12267294 0.01108278 0.01618317 0.07013241 0.07335734 0.02344704
 0.01504339 0.28892061 0.04129436 0.04584105 0.02177234 0.01001825
 0.01390714 0.01922689 0.148524   0.02165926 0.03018309 0.01186367
 0.03333205 0.03620662 0.01421517 0.01684566 0.05176165 0.01559417
 0.01431104 0.04643851 0.01210808 0.01527601 0.01106939 0.01355226
 0.04637438 0.01058014 0.01701575 0.01501503 0.02325872 0.01021161
 0.01288617 0.01033181]"
